HOLEID,PROJECTCODE,GEOLFROM,GEOLTO,PRIORITY,Altern1,Altern1_Intnsty,Altern2,Altern2_Intnsty,Colour,Texture,Weathng
SRC122,Merlot,0,1,1,,,,,RD,BCL,W3
SRC122,Merlot,1,2,1,,,,,RD,BRK,W3
SRC122,Merlot,2,3,1,,,,,BF,BED,W2
SRC122,Merlot,3,4,1,,,,,BF,EBD,W2
SRC122,Merlot,4,5,1,,,,,BF,GRA,W2
SRC122,Merlot,5,6,1,,,,,BF,RND,W2
SRC122,Merlot,6,7,1,,,,,BF,BDN,W2
SRC122,Merlot,7,8,1,,,,,BF,BDN,W2
SRC122,Merlot,8,9,1,,,,,BF,BDN,W2
SRC122,Merlot,9,10,1,,,,,BF,BDN,W2
SRC122,Merlot,10,11,1,,,,,BR,CTG,W2
SRC122,Merlot,11,12,1,,,,,BR,CTG,W2
SRC122,Merlot,12,13,1,,,,,KH,GBD,W2
SRC122,Merlot,13,14,1,,,,,KH,GBD,W2
SRC122,Merlot,14,15,1,,,,,GY,LAM,W2
SRC122,Merlot,15,20,1,GO,W,HE,W,BR,LAM,W2
SRC122,Merlot,20,21,1,GO,W,HE,W,BR,CTG,W1
SRC122,Merlot,21,24,1,SI,S,,,GR,MAS,W0
SRC122,Merlot,24,28,1,SI,W,BI,W,GY,MAS,W0
SRC122,Merlot,28,30,1,SI,W,BI,W,GY,MAS,W0
SRC122,Merlot,30,50,1,SI,W,,,GY,MAS,W0
SRC122,Merlot,50,52,1,SI,M,,,GR,MAS,W0
SRC122,Merlot,52,64,1,SI,M,CS,W,GY,MAS,W0
SRC122,Merlot,64,70,1,SI,S,EP,W,GR,FOS,W0
SRC122,Merlot,70,78,1,SI,W,BI,W,GR,FOW,W0
SRC122,Merlot,78,80,1,CS,W,BI,W,GY,FOW,W0
SRC123,Merlot,0,1,1,,,,,RD,,W3
SRC123,Merlot,1,2,1,,,,,RD,,W3
SRC123,Merlot,2,3,1,,,,,BE,MAS,W2
SRC123,Merlot,3,4,1,,,,,BE,MAS,W2
SRC123,Merlot,4,5,1,,,,,BE,MAS,W2
SRC123,Merlot,5,6,1,,,,,BE,MAS,W2
SRC123,Merlot,6,7,1,,,,,BF,MAS,W1
SRC123,Merlot,7,8,1,,,,,BF,MAS,W1
SRC123,Merlot,8,9,1,,,,,BF,MAS,W1
SRC123,Merlot,9,10,1,,,,,BF,MAS,W1
SRC123,Merlot,10,11,1,,,,,BF,MAS,W1
SRC123,Merlot,11,12,1,,,,,BF,MAS,W1
SRC123,Merlot,12,13,1,,,,,GY,MAS,W0
SRC123,Merlot,13,14,1,,,,,GY,MAS,W0
SRC123,Merlot,14,15,1,,,,,GY,MAS,W0
SRC123,Merlot,15,16,1,,,,,GY,MAS,W0
SRC123,Merlot,16,17,1,,,,,GY,MAS,W0
SRC123,Merlot,17,18,1,,,,,GY,MAS,W0
SRC123,Merlot,18,19,1,,,,,GY,MAS,W0
